
=== CALLERS OF NON-EXPOSED METHODS ===
configs/ci/guard_contract_drift.sh:222:    "job.logs",
packages/adjutorix-app/src/main/governance/governed_surface.ts:405:    operation: "patch.preview",
packages/adjutorix-app/src/main/governance/governed_surface.ts:451:  "patch.apply": makeSpec({
packages/adjutorix-app/src/main/governance/governed_surface.ts:453:    operation: "patch.apply",
packages/adjutorix-app/src/main/governance/governed_surface.ts:523:  "verify.status": makeSpec({
packages/adjutorix-app/src/main/governance/governed_surface.ts:525:    operation: "verify.status",
packages/adjutorix-app/src/main/governance/governed_surface.ts:571:  "ledger.current": makeSpec({
packages/adjutorix-app/src/main/governance/governed_surface.ts:573:    operation: "ledger.current",
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:54:  | "patch.preview"
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:56:  | "patch.apply"
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:168:  "patch.preview": "skip",
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:170:  "patch.apply": "require",
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:414:  if (req.surface === "patch.apply" && (req.risk === "high" || req.risk === "critical" || req.context.pendingChangeCount > 0)) {
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:469:    req.surface !== "patch.apply" &&
packages/adjutorix-app/src/main/governance/confirmation_rules.ts:512:    req.surface === "patch.preview" &&
configs/contracts/rpc_capabilities.json:738:    "verify.status": {
configs/contracts/rpc_capabilities.json:927:    "patch.preview": {
configs/contracts/rpc_capabilities.json:990:    "patch.apply": {
packages/adjutorix-app/src/main/runtime/bootstrap.ts:487:    return rpcInvokeThroughAgent(state, "patch.preview", { intent });
packages/adjutorix-app/src/main/runtime/bootstrap.ts:492:    return rpcInvokeThroughAgent(state, "patch.apply", { patch_id: patchId });
packages/adjutorix-app/src/main/runtime/bootstrap.ts:502:    return rpcInvokeThroughAgent(state, "verify.status", { verify_id: verifyId });
packages/adjutorix-app/src/main/runtime/bootstrap.ts:506:    return rpcInvokeThroughAgent(state, "ledger.current", {});
packages/adjutorix-app/src/main/runtime/bootstrap.ts:543:      await rpcInvokeThroughAgent(state, "patch.preview", { intent: { op: "noop" } });
packages/adjutorix-app/src/main/workspace/workspace_trust.ts:53:  | "patch.preview"
packages/adjutorix-app/src/main/workspace/workspace_trust.ts:55:  | "patch.apply"
packages/adjutorix-app/src/main/workspace/workspace_trust.ts:436:      case "patch.preview":
packages/adjutorix-app/src/main/workspace/workspace_trust.ts:462:      case "patch.apply":
packages/adjutorix-app/src/main/workspace/workspace_trust.ts:517:      if (capability === "patch.apply" || capability === "rpc.proxy" || capability === "agent.control") {
packages/adjutorix-app/src/renderer/components/JobPanel.tsx:673:                  {selectedJob && selectedJob.logs && selectedJob.logs.length > 0 ? (
packages/adjutorix-app/src/renderer/components/JobPanel.tsx:675:                      {selectedJob.logs.map((log) => (
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:53:  | "patch.preview"
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:54:  | "patch.apply"
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:150:  "patch.preview",
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:151:  "patch.apply",
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:247:    case "patch.preview":
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:249:    case "patch.apply":
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:357:    case "patch.preview": {
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:367:    case "patch.apply": {
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:484:      case "patch.preview":
packages/adjutorix-app/src/main/boundary/mutation_boundary.ts:487:      case "patch.apply":
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:52:  | "patch.preview"
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:53:  | "patch.apply"
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:55:  | "verify.status"
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:56:  | "ledger.current"
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:143:  "patch.preview": "governed-preview",
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:144:  "patch.apply": "governed-apply",
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:146:  "verify.status": "query",
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:147:  "ledger.current": "query",
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:317:    case "patch.preview": {
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:333:    case "patch.apply": {
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:385:    case "verify.status": {
packages/adjutorix-app/src/main/boundary/capability_enforcer.ts:392:    case "ledger.current": {
packages/adjutorix-app/src/main/boundary/authority_router.ts:52:  | "patch.preview"
packages/adjutorix-app/src/main/boundary/authority_router.ts:53:  | "patch.apply"
packages/adjutorix-app/src/main/boundary/authority_router.ts:55:  | "verify.status"
packages/adjutorix-app/src/main/boundary/authority_router.ts:56:  | "ledger.current"
packages/adjutorix-app/src/main/boundary/authority_router.ts:136:  "patch.preview": "governed-preview",
packages/adjutorix-app/src/main/boundary/authority_router.ts:137:  "patch.apply": "governed-apply",
packages/adjutorix-app/src/main/boundary/authority_router.ts:139:  "verify.status": "query",
packages/adjutorix-app/src/main/boundary/authority_router.ts:140:  "ledger.current": "query",
packages/adjutorix-app/src/main/boundary/authority_router.ts:307:    case "verify.status":
packages/adjutorix-app/src/main/boundary/authority_router.ts:308:    case "ledger.current": {
packages/adjutorix-app/src/main/boundary/authority_router.ts:327:    case "patch.preview": {
packages/adjutorix-app/src/main/boundary/authority_router.ts:344:    case "patch.apply": {
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:46:  | "patch.preview.request"
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:47:  | "patch.apply.request"
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:49:  | "verify.status.read"
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:50:  | "ledger.current.read"
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:147:  "patch.preview.request",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:148:  "patch.apply.request",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:150:  "verify.status.read",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:151:  "ledger.current.read",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:174:  "patch.preview.request": "adjutorix.patch",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:175:  "patch.apply.request": "adjutorix.patch",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:177:  "verify.status.read": "adjutorix.verify",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:178:  "ledger.current.read": "adjutorix.ledger",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:274:    "patch.preview.request",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:275:    "patch.apply.request",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:277:    "verify.status.read",
packages/adjutorix-app/src/main/boundary/renderer_policy.ts:278:    "ledger.current.read",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:70:  | "patch.preview"
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:71:  | "patch.apply"
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:73:  | "verify.status"
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:74:  | "ledger.current"
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:190:  "patch.preview": "governed-preview",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:191:  "patch.apply": "governed-apply",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:193:  "verify.status": "query",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:194:  "ledger.current": "query",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:305:      "patch.preview",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:306:      "patch.apply",
packages/adjutorix-app/src/main/boundary/invariant_enforcer.ts:322:  if (input.request.operation === "patch.apply") {
packages/adjutorix-app/src/main/boundary/ipc_guard.ts:145:    route: "patch.preview",
packages/adjutorix-app/src/main/boundary/ipc_guard.ts:151:    route: "patch.apply",
packages/adjutorix-app/src/main/boundary/ipc_guard.ts:163:    route: "verify.status",
packages/adjutorix-app/src/main/boundary/ipc_guard.ts:169:    route: "ledger.current",
